"DBOID",QUIN_ANY,"EXPEDIENT","DESCRIPCIO",FECHA_ALTA,DATA_NOTIFICACIO,DIFF_DIAS,"UNITAT_ORGANICA","GENERE","ESTAT","CODI_ENS","NOM_ENS","UNITAT_ORGANICA_QUERESOL","ADMISSIO","TEMATICA","SENTIT_ADMISSIO"
"6263900023824306007707","2021","9/2021/SAIP","Petició d'informació expedient llicències, derivada al servei de planificació i llicències","2021/02/24 00:00:00.000","2021/03/24 09:09:09.000","28.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE LLICÈNCIES D'OBRES",,"Informació Urbanística","Derivada"
"6263900023530643907707","2021","8/2021/SAIP","Me pasen los criterios actuales ""no regulados"" para la concesión del servicio de teleasistencia. A efecto de disponer de manera transparente de la información.","2021/02/01 00:00:00.000","2021/02/02 12:48:37.000","1.0","Tècnics Automatització Oficines, S.A.","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEIS SOCIALS",,"Gestió Serveis Públics","Estimada"
"6263900023490886607707","2021","7/2021/SAIP","Sol.licito el reglament del servei de teleassistència i  la seva aprovació on sestableixen els requisits daccés al servei.","2021/01/28 00:00:00.000","2021/02/01 14:42:28.000","4.0","Tècnics Automatització Oficines, S.A.","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEIS SOCIALS",,"Gestió Serveis Públics","Estimada"
"6263900023428307707707","2021","6/2021/SAIP","informació específica de Tresoreria, una còpia de l'expedient: Expediente 148/2020/HISENDA-E","2021/01/24 00:00:00.000","2021/02/25 11:19:58.000","32.0","Tècnics Automatització Oficines, S.A.","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'HISENDA LOCAL I SERVEIS ECONÒMICS",,"Gestió Econòmica","Estimada"
"6263900023414151407707","2021","5/2021/SAIP","No correspon a una sol·licitud dinformació pública, derivada a avisos, queixes i suggeriments que es troba a la seu electrònica de la web de lAjuntament de Rubí.","2021/01/22 00:00:00.000","2021/01/26 11:42:03.000","4.0","Tècnics Automatització Oficines, S.A.","Home","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'ATENCIÓ A LA CIUTADANIA",,"Altra informació","Derivada"
"6263900023393185907707","2021","4/2021/SAIP","Petició informació Servei Català de l'Habitatge sobre l'expedient personal en matèria d'ajuts socials d'habitatge","2021/01/20 00:00:00.000","2021/01/21 10:03:47.000","1.0","Tècnics Automatització Oficines, S.A.","Dona","Finalitzada","818460009","Ajuntament de Rubí","SERVEI D'HABITATGE",,"Gestió Serveis Públics","Estimada"
"6263900023335976907707","2021","3/2021/SAIP","Informació  EXPEDIENT GRUA","2021/01/15 00:00:00.000","2021/03/08 13:36:11.000","52.0","UNITAT DE GOVERN OBERT","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA SEG, POLICIA COMUNITÀRIA, CIVISME I CONVIV.",,"Gestió Serveis Públics","Estimada"
"6263900023270343007707","2021","2/2021/SAIP","Un llistat de tots els contractes d'electricitat que l'Ajuntament te contractats amb Endesa a través de l'ACM, amb els CUPS, la tarifa i la potència contractada, i una factura del gener de 2020 d'electricitat de cada punt de consum elèctric.","2021/01/09 00:00:00.000","2021/02/10 11:54:46.000","32.0","Tècnics Automatització Oficines, S.A.","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA DE SOSTENIBILITAT I SERVEIS MUNICIPALS",,"Contractes i convenis","Estimada"
"6263900023240432607707","2021","1/2021/SAIP","Pagament taxes certificat dades censals ABS","2021/01/05 00:00:00.000","2021/01/14 12:44:32.000","9.0","Tècnics Automatització Oficines, S.A.","Dona","Finalitzada","818460009","Ajuntament de Rubí","GABINET D'ESTUDIS I ESTADISTICA I PARTICIPACIÓ",,"Dades sobre la població","Estimada"
"6263900022756937407707","2020","6/2020/SAIP","Copia de los informes de actuación de la Guardia Urbana, para tramitar la correspondiente denuncia. En fecha y hora de la llamada correspondiente.","2020/11/26 00:00:00.000","2020/12/03 12:04:48.000","7.0","Tècnics Automatització Oficines, S.A.","Home","Finalitzada","818460009","Ajuntament de Rubí","ÀREA SEG, POLICIA COMUNITÀRIA, CIVISME I CONVIV.",,"Altra informació","Estimada"
"6263900022332195307707","2020","2/2020/SAIP","Sol·licitud d'accés a la informació pública","2020/10/24 00:00:00.000","2020/10/27 11:48:12.000","3.0","Tècnics Automatització Oficines, S.A.",,"Finalitzada","818460009","Ajuntament de Rubí",,,"Altra informació","N/A"
"6263900022170267407707","2020","1/2020/SAIP","Petició d'informació com a interessat en un expedient d'urbanisme","2020/10/11 00:00:00.000","2020/10/15 09:32:42.000","4.0","Tècnics Automatització Oficines, S.A.","Home","Finalitzada","818460009","Ajuntament de Rubí","UNITAT DE LLICÈNCIES D'OBRES",,"Informació Urbanística","Estimada"
