"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","78/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DE LAUP (CAV-PA) PER A LA MILLORA DEL SERVEI DE RECOLLIDA I TINENÇA DANIMALS PERDUTS A RUBÍ","17/10/2018","APROVADA UNANIMITAT","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6844"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","78/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DE LAUP (CAV-PA) PER A LA MILLORA DEL SERVEI DE RECOLLIDA I TINENÇA DANIMALS PERDUTS A RUBÍ","17/10/2018","APROVADA UNANIMITAT","AUP-CAV-PA","Regidor","MUNTAN COS,JORDI","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6845"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidor","SANCHEZ CEREZUELA,AITOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6846"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ICV-E","Regidora","GARCIA MORENO,ANNIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6847"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ICV-E","Regidora","NAVARRO CANO,PABLO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6848"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","N_A","Regidora","MARIN LARAÑO,M DOLORES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6849"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","N_A","Regidor","MATEO MARTINEZ,JOSE MANUEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6850"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6851"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","PSC-CP","Regidora","MAS ARRUFAT,MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6852"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6853"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6854"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","PSC-CP","Regidora","GARCIA MARIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6855"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6856"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6857"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6858"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6859"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ERC","Regidora","MARTIN PAYA,ARIADNA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6860"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6861"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","C's","Regidor","ABADIAS ALVAREZ,JOSE","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6862"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6863"
"13/2018/PLE","25/10/2018","17:00 h","19:00 h","81/2018/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL DINICIATIVA PER CATALUNYA VERDS-ENTESA A LAJUNTAMENT DE RUBÍ PER MILLORAR LATENCIÓ DELS INFANTS AMB NECESSITATS EDUCATIVES ESPECIALS EN TEMPS ESCOLAR LECTIU I NO LECTIU","18/10/2018","APROVADA ABSOLUTA","CDC","Regidor","PUIG SEBASTIAN,VICTOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6864"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6865"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","C's","Regidor","ABADIAS ALVAREZ,JOSE","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6866"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6867"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","MUNTAN COS,JORDI","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6868"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","SANCHEZ CEREZUELA,AITOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6869"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","CDC","Regidor","PUIG SEBASTIAN,VICTOR","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6870"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6871"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","N_A","Regidor","GARCIA ROIG,SERGIO","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6872"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","N_A","Regidor","COBO ORTEGA,JONATHAN","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6873"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","N_A","Regidora","BORQUE RIAÑO,NOELIA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6874"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6875"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","PSC-CP","Regidora","MAS ARRUFAT,MARIA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6876"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6877"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6878"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","PSC-CP","Regidora","GARCIA MARIN,MARTA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6879"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","72/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal d'Esquerra Republicana de Catalunya  Acord Municipal per a la redacció dun contracte de serveis de neteja i manteniment de parcs, jardins, mobiliari urbà, jocs infantils i tractaments fitosanitaris","20/09/2018","SENSE DADES","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6880"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","PSC-CP","Regidora","MAS ARRUFAT,MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6881"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6882"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6883"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","PSC-CP","Regidora","GARCIA MARIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6884"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6885"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","ERC","Regidor","PUNTI RECASENS,JOAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6886"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6887"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","ERC","Regidora","MARTIN PAYA,ARIADNA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6888"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6889"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","C's","Regidor","ABADIAS ALVAREZ,JOSE","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6890"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6891"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","MUNTAN COS,JORDI","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6892"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","SANCHEZ CEREZUELA,AITOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6893"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","CDC","Regidor","PUIG SEBASTIAN,VICTOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6894"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6895"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","75/2018/MOC","MOC - Mocions al Ple","Moció del Plenari per a la promoció de la cultura emprenedora, limpuls de nous programes a lEDER i la generació dun nou ecosistema emprenedor a Rubí","21/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","GIMENEZ SERRA,ALBERT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6896"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","69/2018/MOC","MOC - Mocions al Ple","Moció del grup municipal dIniciativa per Catalunya Verds-Entesa dadhesió al comunicat de la Fapac al conseller dEnsenyament Josep Bargalló sobre el Decret de menjadors escolars","20/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","GIMENEZ SERRA,ALBERT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6897"
"11/2018/PLE","27/09/2018","17:00 h","21:30 h","71/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dAlternativa dUnitat Popular (AUP - CAV - POBLE ACTIU) i Iniciativa per Catalunya Verds (ICV-E) per a la creació i aplicació d'un pla integral per la implantació i foment de la masoveria urbana","20/09/2018","SENSE DADES","AUP-CAV-PA","Regidor","GIMENEZ SERRA,ALBERT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6898"
