"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","17/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL LALTERNATIVA DUNITAT POPULAR-AMUNT, PER MILLORAR LA GESTIÓ DELS RESIDUS A RUBÍ.","18/06/2024","APROVADA SIMPLE","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","547"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","548"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","549"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","550"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","PSC-CP","8e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","551"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","552"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","VOX","Regidor","VELARDE AVILA,CARLOS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","553"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","554"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","555"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","556"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","557"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","558"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","19/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL DESQUERRA REPUBLICANA DE CATALUNYA-ACORD MUNICIPALISTA, PER A LAMPLIACIÓ DE LHORARI DOBERTURA DE LA BIBLIOTECA MESTRE MARTÍ TAULER DURANT ELS MESOS DESTIU","18/06/2024","APROVADA UNANIMITAT","ECPR-E","3r Tinent d'Alcaldia","MEDRANO MUÑOZ,ANDRES","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","559"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","560"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","561"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","562"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","563"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","564"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","6a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","565"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","7e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","566"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","567"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","PSC-CP","8e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","568"
"8/2024/PLE","25/06/2024","16:30 h","20:05 h","20/2024/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PER JUNTA DE PORTAVEUS A FI DE REALITZAR UN ESTUDI TÈCNIC PER A L'ACCÉS DE CAMIONS DE BOMBERS A L'EDIFICI UNIVERS.","18/06/2024","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","569"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","6a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","570"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","571"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","8e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","572"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PP","Regidor","GINER ESPINOSA,JUAN JOSE","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","573"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ECPR-E","3r Tinent d'Alcaldia","MEDRANO MUÑOZ,ANDRES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","574"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ECPR-E","Regidor","ARNAIZ MORENO,JORGE","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","575"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","VOX","Regidora","ANDRES ANTON,NEREA","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","576"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","577"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","VOX","Regidor","VELARDE AVILA,CARLOS","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","578"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","579"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","580"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ERC","Regidor","COTS GOMEZ,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","581"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","582"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","583"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","584"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","585"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","586"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","587"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","588"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","589"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","590"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","591"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","592"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","593"
"7/2024/PLE","28/05/2024","17:00 h","h","18/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per a reduir lasfalt a Rubí, renaturalitzar la ciutat i fomentar els paviments sostenibles i drenants.","20/05/2024","REBUTJADA ABSOLUTA","PSC-CP","7e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","594"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","595"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","ERC","Regidor","PUNTI RECASENS,JOAN","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","596"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","597"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","598"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","VOX","Regidora","ANDRES ANTON,NEREA","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","599"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","600"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","VOX","Regidor","VELARDE AVILA,CARLOS","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","601"
"5/2024/PLE","24/04/2024","19:00 h","21:12 h","16/2024/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER LA MILLORA DE LA SENYALITZACIÓ VIÀRIA EN EL MUNICIPI","19/04/2024","REBUTJADA SIMPLE","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","0","0","0","0","0","1","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","602"
