"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1242"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1243"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1244"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1245"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","3a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1246"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","4t Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1247"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","Regidora","OLIVA MARTIN,MARTA","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1248"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","Regidor","BRUSTENGA MAJO,JUAN ANTONIO","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1249"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1250"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PSC-CP","Regidor","GARCIA CORREAS,VICTOR","NO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1251"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","ERC","Regidor","CORBERA GAJU,XAVIER","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1252"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","ERC","Regidora","SOLER PONS,MONTSERRAT","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1253"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","ERC","Regidor","COTS GOMEZ,XAVIER","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1254"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1255"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","ERC","Regidor","PUNTI RECASENS,JOAN","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1256"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PP","Regidor","GINER ESPINOSA,JUAN JOSE","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1257"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","10/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL VEÏNS PER RUBÍ (VR) PER ACORDAR LA PACIFICACIÓ DE TOTA LAVINGUDA DE LESTATUT","18/07/2023","SENSE DADES","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","ABSTENCIO","0","0","0","0","0","1","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1258"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1259"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1260"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1261"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","3a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1262"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","4t Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1263"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Regidora","OLIVA MARTIN,MARTA","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1264"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Regidor","BRUSTENGA MAJO,JUAN ANTONIO","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1265"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1266"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PSC-CP","Regidor","GARCIA CORREAS,VICTOR","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1267"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1268"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1269"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ERC","Regidor","CORBERA GAJU,XAVIER","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1270"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ERC","Regidora","SOLER PONS,MONTSERRAT","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1271"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ERC","Regidor","COTS GOMEZ,XAVIER","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1272"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ERC","Regidora","ESPARZA GONZALEZ,MARTA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1273"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ERC","Regidor","PUNTI RECASENS,JOAN","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1274"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1275"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1276"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ECP","Regidor","MEDRANO MUÑOZ,ANDRES","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1277"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","ECP","Regidora","GARCIA MORENO,ANNIA","NO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1278"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","11/2023/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL POPULAR, SOL·LICITANT AL GOVERN MUNICIPAL L'ADJUDICACIÓ D'UN ESPAI PÚBLIC PER A MIGUEL ÁNGEL BLANCO I VÍCTIMES DEL TERRORISME","18/07/2023","REBUTJADA SIMPLE","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1279"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1280"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1281"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1282"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1283"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","ECP","Regidor","MEDRANO MUÑOZ,ANDRES","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1284"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","14/2023/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ PER A LA MILLORA DE LARBRAT URBÀ I LA SEVA PROTECCIÓ DAVANT ACTIVITATS PÚBLIQUES I PRIVADES","18/07/2023","APROVADA ABSOLUTA","ECP","Regidora","GARCIA MORENO,ANNIA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1285"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ERC","Regidor","COTS GOMEZ,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1286"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1287"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1288"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","VOX","Regidora","ANDRES ANTON,NEREA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1289"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1290"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","VOX","Regidor","VELARDE AVILA,CARLOS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1291"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1292"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1293"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1294"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1295"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1296"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1297"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ECP","Regidor","MEDRANO MUÑOZ,ANDRES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1298"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","12/2023/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per facilitar el seguiment i control efectiu de les mocions proposades a lAjuntament.","18/07/2023","APROVADA ABSOLUTA","ECP","Regidora","GARCIA MORENO,ANNIA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1299"
"13/2023/PLE","25/07/2023","17:00 h","19:10 h","13/2023/MOC","MOC - Mocions al Ple","MOCIÓ DELS GRUPS MUNICIPALS ESQUERRA REPUBLICANA DE CATALUNYA  ACORD MUNICIPAL I LALTERNATIVA DUNITAT POPULAR A PETICIÓ DE PER ATURAR LA LICITACIÓ DE LES OBRES DEL POLIESPORTIU DE COVA SOLERA I DEMANAR A LAGÈNCIA CATALANA DE LAIGUA LA IDONEÏTAT TÈCNICA DE REALITZAR EL PROJECTE A LA UBICACIÓ PREVISTA","18/07/2023","REBUTJADA SIMPLE","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","NO","1","0","0","1","0","0","818460009","Ajuntament de Rubí","10/02/2025 02:41:14","1300"
