"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"13/2022/PLE","24/11/2022","17:00 h","20:39 h","41/2022/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel Grup Municipal de lAUP per a un pacte de ciutat per lhabitatge públic","17/11/2022","APROVADA UNANIMITAT","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1606"
"13/2022/PLE","24/11/2022","17:00 h","20:39 h","42/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS INICALMENT PRESENTADA PEL GRUP MUNICIPAL EN COMÚ PODEM RUBÍ A FAVOR DE LASSIGNACIÓ DEL 25% DEL PRESSUPOST AUTONÒMIC DE SALUT A LATENCIÓ PRIMÀRIA I PER LA MILLORA EN LA GESTIÓ DELS CAPS DE RUBÍ","17/11/2022","APROVADA UNANIMITAT","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1607"
"13/2022/PLE","24/11/2022","17:00 h","20:39 h","41/2022/MOC","MOC - Mocions al Ple","Moció de junta de Portaveus inicialment presentada pel Grup Municipal de lAUP per a un pacte de ciutat per lhabitatge públic","17/11/2022","APROVADA UNANIMITAT","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1608"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ECP","Regidor","MEDRANO MUÑOZ,ANDRES","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1609"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ECP","Regidora","MONTESINOS PUJANTE,ELENA","ABSTENCIO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1610"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1611"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1612"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidor","COTS GOMEZ,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1613"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1614"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidor","MASALIAS GOMEZ,ROBERT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1615"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1616"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","ERC","Regidor","ARNAIZ MORENO,OSCAR LUIS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1617"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1618"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","38/2022/MOC","MOC - Mocions al Ple","MOCIÓ DEL GRUP MUNICIPAL ESQUERRA REPUBLICANA ACORD MUNICIPAL (ERC-AM), PER EXIGIR INVERSIONS PENDENTS I MILLORES AL SISTEMA DE RODALIES.","17/10/2022","REBUTJADA ABSOLUTA","AUP-AMUNT","Regidora","CAÑIZAR BEL,BELEN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1619"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1620"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1621"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidora","CEBRIAN ORDOÑEZ,M CARMEN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1622"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1623"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1624"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidora","FERRER POLO,YOLANDA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1625"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidor","GARCIA CORREAS,VICTOR","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1626"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1627"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidora","OLIVA MARTIN,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1628"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","PSC-CP","Regidor","ROMERO ALCALDE,MIGUEL ANGEL","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1629"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1630"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1631"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ERC","Regidor","COTS GOMEZ,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1632"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ERC","Regidor","MASALIAS GOMEZ,ROBERT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1633"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1634"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ERC","Regidor","ARNAIZ MORENO,OSCAR LUIS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1635"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ECP","Regidora","GARCIA MORENO,ANNIA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1636"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ECP","Regidor","MEDRANO MUÑOZ,ANDRES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1637"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","ECP","Regidora","MONTESINOS PUJANTE,ELENA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1638"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","C's","Regidor","MARTIN MARTIN,ROBERTO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1639"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1640"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","C's","Regidora","SANCHEZ REINA,YASMINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1641"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1642"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","39/2022/MOC","MOC - Mocions al Ple","MOCIÓ DE JUNTA DE PORTAVEUS  INICIALMENT PRESENTADA PEL GRUP MUNICIPAL DALTERNATIVA DUNITAT POPULAR DE RUBÍ (AUP), PER A GARANTIR LACTUACIÓ DAVANT SITUACIONS DURGÈNCIA SOCIAL","26/10/2022","APROVADA UNANIMITAT","AUP-AMUNT","Regidora","CAÑIZAR BEL,BELEN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1643"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1644"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1645"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidor","COTS GOMEZ,XAVIER","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1646"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1647"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidor","MASALIAS GOMEZ,ROBERT","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1648"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidora","CASAS NAVARRO,SANDRA","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1649"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","ERC","Regidor","ARNAIZ MORENO,OSCAR LUIS","ABSTENCIO","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1650"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1651"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1652"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","PSC-CP","Regidora","CEBRIAN ORDOÑEZ,M CARMEN","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1653"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1654"
"12/2022/PLE","27/10/2022","17:05 h","20:02 h","40/2022/MOC","MOC - Mocions al Ple","Moció del grup  del  PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-CP) i del  grup municipal DEN COMÚ PODEM RUBÍ  (ECP RUBÍ-ECG) per la reivindicació dels recursos necessaris per a una educació de qualitat i equitativa a Rubí","26/10/2022","APROVADA ABSOLUTA","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","1","0","1","0","818460009","Ajuntament de Rubí","24/02/2025 02:39:56","1655"
