"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7299"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","ERC","Regidora","MARTIN PAYA,ARIADNA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7300"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7301"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","C's","Regidor","ABADIAS ALVAREZ,JOSE","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7302"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7303"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidor","MUNTAN COS,JORDI","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7304"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidor","SANCHEZ CEREZUELA,AITOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7305"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidora","GASCON MERLOS,MIREIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7306"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","CDC","Regidor","PUIG SEBASTIAN,VICTOR","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7307"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7308"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","ICV-E","Regidora","GARCIA MORENO,ANNIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7309"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","ICV-E","Regidora","NAVARRO CANO,PABLO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7310"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","N_A","Regidor","MATEO MARTINEZ,JOSE MANUEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7311"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","N_A","Regidor","COBO ORTEGA,JONATHAN","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7312"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","41/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds  Entesa, AUP-CAV-PA i PSC-CP, de condemna contra les massacres comeses per les forces armades israelianes contra la població palestina que es manifesta a Gaza","24/05/2018","APROVADA ABSOLUTA","N_A","Regidora","BORQUE RIAÑO,NOELIA","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7313"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","C's","Regidor","ABADIAS ALVAREZ,JOSE","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7314"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7315"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidora","MAS ARRUFAT,MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7316"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7317"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7318"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidora","GARCIA MARIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7319"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7320"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Presidenta","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7321"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7322"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7323"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidora","GASCON MERLOS,MIREIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7324"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","CDC","Regidor","PUIG SEBASTIAN,VICTOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7325"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7326"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","ICV-E","Regidora","GARCIA MORENO,ANNIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7327"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","43/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dIniciativa per Catalunya Verds-Entesa i AUP-CAV-PA relativa a delimitar normativament la situació dhabitatge desocupat i perquè els ajuntaments puguin regular bonificacions potestatives","24/05/2018","APROVADA ABSOLUTA","N_A","Regidor","COBO ORTEGA,JONATHAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7328"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7329"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","PSC-CP","Regidora","GARCIA MARIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7330"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7331"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","ERC","Regidora","MARTIN PAYA,ARIADNA","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7332"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","ERC","Regidora","CASAS NAVARRO,SANDRA","ABSTENCIO","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7333"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","C's","Regidor","ABADIAS ALVAREZ,JOSE","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7334"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","C's","Regidor","LOPEZ MORANO,FRANCISCO JAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7335"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidor","MUNTAN COS,JORDI","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7336"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidor","SANCHEZ CEREZUELA,AITOR","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7337"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","44/2018/MOC","MOC - Mocions al Ple","Moció del grups municipals dIniciativa per Catalunya Verds-Entesa, AUP-CAV-PA i PSC-CP per a lampliació de recursos per lassessorament sobre la tramitació de la Renda Garantida de Ciutadania","24/05/2018","APROVADA ABSOLUTA","AUP-CAV-PA","Regidora","GASCON MERLOS,MIREIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7338"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidora","MAS ARRUFAT,MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7339"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidora","MAS ARRUFAT,MARIA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7340"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7341"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidor","RODRIGUEZ CANTON,MOISES","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7342"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7343"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidor","LOPEZ NUÑEZ,JUAN","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7344"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidora","GARCIA MARIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7345"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidora","GARCIA MARIN,MARTA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7346"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","PSC-CP","Regidor","GUETO ORTIZ,RAFAEL","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7347"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7348"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7349"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","ERC","Regidora","MARTIN PAYA,ARIADNA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7350"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","ERC","Regidora","MARTIN PAYA,ARIADNA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7351"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7352"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","42/2018/MOC","MOC - Mocions al Ple","Moció dels grups municipals dICV-E i AUP-CAV-PA per a ladopció de mesures informatives i de seguretat per a la millora dels punts de recollida de residus a les urbanitzacions de Rubí","24/05/2018","APROVADA UNANIMITAT","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7353"
"6/2018/PLE","30/05/2018","18:00 h","22:15 h","40/2018/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PELS GRUPS MUNICIPALS DE CDC, AUP I ERC PER A LA MILLORA DE LESPAI PÚBLIC I PEL COMPLIMENT DE LORDENANÇA DOCUPACIÓ DE LESPAI PÚBLIC A LES CARPES I TERRASSES DELS BARS","24/05/2018","APROVADA UNANIMITAT","C's","Regidor","ABADIAS ALVAREZ,JOSE","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","09/02/2025 02:41:22","7354"
